,"Base oil Group III (b) 4cst fca NWE USD/t midpoint","Base oil Group III (b) 6cst fca NWE USD/t midpoint","Base oil Group III (b) 8cst fca NWE USD/t midpoint","Base oil Group III (a) 4cst fca NWE USD/t midpoint","Base oil Group III (a) 6cst fca NWE USD/t midpoint","Base oil Group III (a) 8cst fca NWE USD/t midpoint","Base oil Group 1 SN 70 IOC prices India Chennai domestic $/t midpoint","Base oil Group 1 SN 150 IOC prices India Chennai domestic $/t midpoint","Base oil Group 1 SN 500 IOC prices India Chennai domestic $/t midpoint","Base oil Group 1 Bright stock IOC prices India Chennai domestic $/t midpoint","Base oil Group 1 SN 70 IOC prices India Mumbai domestic $/t midpoint","Base oil Group 1 SN 150 IOC prices India Mumbai domestic $/t midpoint","Base oil Group 1 SN 500 IOC prices India Mumbai domestic $/t midpoint","Base oil Group 1 Bright stock IOC prices India Mumbai domestic $/t midpoint","Base oil Group 1 SN 500 fob United States premium to heating oil $/t quarter midpoint","Base oil Group 1 100 US Exxon Mobil Gulf coast $/t midpoint","Base oil Group 1 150 US Exxon Mobil Gulf coast $/t midpoint","Base oil Group 1 300/350 US Exxon Mobil Gulf coast $/t midpoint","Base oil Group 1 600/650 US Exxon Mobil Gulf coast $/t midpoint","Base oil Group 1 Bright stock US Exxon Mobil Gulf coast $/t midpoint","Base oil Group 1 70/75 US Holly $/t midpoint","Base oil Group 1 100 US Holly $/t midpoint","Base oil Group 1 150 US Holly $/t midpoint","Base oil Group 1 250 US Holly $/t midpoint","Base oil Group 1 500 US Holly $/t midpoint","Base oil Group 1 Bright stock US Holly $/t midpoint","Base oil Group 1 100 US Paulsboro Refining (formerly Valero) east coast $/t midpoint","Base oil Group 1 150 US Paulsboro Refining (formerly Valero) east coast $/t midpoint","Base oil Group 1 500 US Paulsboro Refining (formerly Valero) east coast $/t midpoint","Base oil Group 1 700 US Paulsboro Refining (formerly Valero) east coast $/t midpoint","Base oil Group 1 Bright stock US Paulsboro Refining (formerly Valero) east coast $/t midpoint","Base oil Group 1 Bright stock US Calumet Shreveport $/t midpoint","Base oil Group 2 100/120 US Motiva Gulf coast $/t midpoint","Base oil Group 2 200/220 US Motiva Gulf coast $/t midpoint","Base oil Group 2 600 US Motiva Gulf coast $/t midpoint","Base oil Group 2+ 110/130 US ExxonMobil Gulf coast $/t midpoint","Base oil Group 2+ 190 US ExxonMobil Gulf coast $/t midpoint","Base oil Group 2+ 70/80 US SK E&P Gulf coast $/t midpoint","Base oil Group 2+ 50/60 US Phillips 66 Gulf coast $/t midpoint","Base oil Group 2+ 70/80 US Phillips 66 Gulf coast $/t midpoint","Base oil Group 3 4cst US SK E&P Gulf coast $/t midpoint","Base oil Group 3 6cst US SK E&P Gulf coast $/t midpoint","Base oil Group 3 8cst US SK E&P Gulf coast $/t midpoint","Base oil Group 3 4cst US Phillips 66 Gulf coast $/t midpoint","Base oil Group 3 8cst US Phillips 66 Gulf coast $/t midpoint","Base oil Group 2 80 US Calumet Shreveport $/t midpoint","Base oil Group 2 100 US Calumet Shreveport $/t midpoint","Base oil Group 2 150 US Calumet Shreveport $/t midpoint","Base oil Group 2 325 US Calumet Shreveport $/t midpoint","Base oil Group 2 N70 IOC prices India Chennai domestic $/t midpoint","Base oil Group 2 N150 IOC prices India Chennai domestic $/t midpoint","Base oil Group 2 N500 IOC prices India Chennai domestic $/t midpoint","Base oil Group 2 N70 IOC prices India Mumbai domestic $/t midpoint","Base oil Group 2 N150 IOC prices India Mumbai domestic $/t midpoint","Base oil Group 2 N500 IOC prices India Mumbai domestic $/t midpoint","Base oil Group 1 600 US Calumet Shreveport $/t midpoint","Base oil Group 2 100/120 US Chevron Gulf coast $/t midpoint","Base oil Group 2 200/220 US Chevron Gulf coast $/t midpoint","Base oil Group 2 600 US Chevron Gulf coast $/t midpoint","Base oil Group 2+ 110/130 Safety-Kleen US midcontinent and Canada $/t midpoint","Base oil Group 2+ N240 Safety-Kleen US midcontinent and Canada $/t midpoint","Base oil Group 2 N150 US Avista Oil midwest/east coast  $/t midpoint","Base oil Group I SN 100 Pemex posted Salamanca $/t midpoint","Base oil Group I SN 150 Pemex posted Salamanca $/t midpoint","Base oil Group I SN 250 Pemex posted Salamanca $/t midpoint","Base oil Group I SN 500 Pemex posted Salamanca $/t midpoint","Base oil Group I SN 650 Pemex posted Salamanca $/t midpoint","Base oil Group I Bright stock Pemex prices Mexico $/t midpoint","Base oil Group 3 4cst US Avista Oil midwest/east coast $/t midpoint","Base oil Group 2 70 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 2 200 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 2 650 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 2+ 100 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 2+ 65 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 2 100 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 2 350 Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 3 4cst Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 3 6cst Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 3 8cst Petro-Canada Mississauga Ontario $/t day midpoint","Base oil Group 3 4cst US Motiva Gulf coast $/t midpoint","Base oil Group 3 6cst US Motiva Gulf coast $/t midpoint","Base oil Group II 70 US Excel Paralubes Gulf coast USD/t midpoint","Base oil Group II 110 US Excel Paralubes Gulf coast USD/t midpoint","Base oil Group II 225 US Excel Paralubes Gulf coast USD/t midpoint","Base oil Group II 600 US Excel Paralubes Gulf coast USD/t midpoint","Base oil Group II+ 110/130 KPP US northeast USD/t midpoint","Base oil Group II+ N240 KPP US northeast USD/t midpoint","Base oil Group II+ 110/130 KPP US west coast USD/t midpoint","Base oil Group II+ N240 KPP US west coast USD/t midpoint","Base oil Group I SN 500 Perm to Baltic Sea netback midpoint","Base oil Group I SN 500 Perm to Black Sea netback midpoint","Base oil Group I SN 500 Perm to Naushki Sea netback midpoint","Base oil Group I SN 500 Volgograd to Baltic Sea netback midpoint","Base oil Group I SN 500 Volgograd to Black Sea netback midpoint","Base oil Group I SN 500 Volgograd to Naushki Sea netback midpoint","Base oil Group I SN 500 Ufa to Baltic Sea netback midpoint","Base oil Group I SN 500 Ufa to Black Sea netback midpoint","Base oil Group I SN 500 Ufa to Naushki Sea netback midpoint","Base oil Group I SN 500 Omsk to Baltic Sea netback midpoint","Base oil Group I SN 500 Omsk to Black Sea netback midpoint","Base oil Group I SN 500 Omsk to Naushki Sea netback midpoint","Base oil Group I SN 500 Angarsk to Baltic Sea netback midpoint","Base oil Group I SN 500 Angarsk to Black Sea netback midpoint","Base oil Group I SN 500 Angarsk to Naushki Sea netback midpoint","Base oil Tatneft HVI-2 (Group II+. 2cst) fca USD/t midpoint","Base oil Tatneft VHVI-4 (Group III. 4cst) fca USD/t midpoint","Base oil Group I SN 100 Turkey domestic ex-tank USD/t midpoint","Base oil Group I SN 150 Turkey domestic ex-tank USD/t midpoint","Base oil Group I SN 500 Turkey domestic ex-tank USD/t midpoint","Base oil Group I Bright stock Turkey domestic ex-tank USD/t midpoint","Base oil Group II+ 50/60 US Motiva Gulf coast USD/t day midpoint","Base oil Group II+ 70/80 US Motiva Gulf coast USD/t day midpoint","Base oil Group III 8cst US Motiva Gulf coast USD/t day midpoint","Base oil Naftan SN 150 fca USD/t midpoint","Base oil Naftan SN 1.200 fca USD/t midpoint","Base oil Naftan 4cst fca USD/t midpoint","Base oil Ufa I-12A fca USD/t midpoint","Base oil Ufa I-20A fca USD/t midpoint","Base oil Ufa I-40A volume sold midpoint","Base oil Ufa M-20 fca USD/t midpoint","Base oil Ufa I-20A export fca USD/t midpoint","Base oil Ufa M-20 export fca USD/t midpoint","Base oil Group I SN 70 Brazil domestic reference USD/t midpoint","Base oil Group I SN 150 Brazil domestic reference USD/t midpoint","Base oil Group I SN 300 Brazil domestic reference USD/t midpoint","Base oil Group I SN 500 Brazil domestic reference USD/t midpoint","Base oil Group I Bright stock Brazil domestic reference USD/t midpoint"
2022-01-31,"1546.0","1656.25",1644875,1680375,1799125,"1731.25","1256.75","1096.0","1324.5","1542.0","1224.0","1065.0","1256.0","1512.25","439.0075","1429.12","1439.83","1457.43","1785.02","2260.17","1435.3","1426.04","1476.67","1495.68","1893.54","2224.53","1501.23","1461.68","1839.0","1823.36","2296.96","2237.8","1323.7","1430.45","1440.54","1953.12","1695.8","2214.45",,,"2315.25","2394.0","2419.2",,,"1570.77","1524.01","1681.92","1812.79","1806.75","1133.25","1371.5","1236.5","1101.75","1308.0","1802.9","1650.06","1619.55","1670.31","1920.07","2048.44","1929.32",581025,"586.9525",617025,"672.3375","733.95","912.3425","2050.34","1581.0","1588.08","1745.99","1962.42","2260.21","1551.61","1662.03","2644.81","2651.12","2657.3","1917.49","1846.7","1618.2","1600.56","1608.68","1645.9","1935.66","2063.93","1966.83","2094.92","754.25","756.75","613.5","757.75","790.5","584.75","751.25","764.25","614.75","733.75","742.75","638.5","687.25","698.25","681.75",,,"892.0575","871.9225","1038.21","1403.4325","2225.25","2416.0","1862.35","661.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,
2022-02-28,"1567.0","1675.0",1654875,1697875,"1817.0","1740.25","1255.5","1095.25","1295.25","1440.0","1222.75","1064.75","1227.5","1410.25","195.52236842105265","1475.32","1485.88","1502.88","1814.82","2289.87","1458.55","1449.14","1499.6950000000002","1518.48","1908.64","2239.38",1524255,"1484.33","1854.0","1838.16","2311.76","2252.6375000000003","1354.7",1483825,"1478.29",2007895,1749175,"2214.45",,,"2315.25","2394.0","2419.2",,,"1586.2","1539.3725","1697.2375000000002","1839.4475","1910.25","1132.75","1341.5","1235.0","1101.25","1278.5",1821525,"1680.96","1650.05",1692925,"1939.5525","2075.5550000000003","1929.32","581.8125","587.7425000000001","617.8575000000001","673.2425","734.9375","913.5775","2050.34","1604.25",1610985,"1768.7625","1989.9375","2287.9475",1567005,"1684.7775","2672.2925","2666.8625",2672895,1972955,"1878.0",1639125,"1621.62",1628635,1664775,"1955.14","2091.0475","1986.31","2122.0375","796.0","790.0","630.25","799.25","823.5","601.25","793.0","797.5","631.25","775.25","776.25","655.0","728.75","731.25","698.75",,,"875.2674999999999",858145,"1038.38","1411.2725","2225.25","2416.0",1917125,"596.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,
2022-03-31,"1620.5",1692375,"1692.25","1706.0","1820.5",1748875,"1278.25","1117.5","1290.25","1438.75","1245.5","1087.5","1223.25","1409.75","242.62934782608696",1613896,1605644,1620964,1916096,"2390.7560000000003","1582.55","1572.34",1622495,"1632.48","1999.24","2328.48",1677755,1624005,"1970.25","1952.86","2426.46","2363.9300000000003","1463.2","1613.45","1591.54",2135836,"1875.74","2340.45",,,"2453.0625","2531.8125","2557.0125",,,"1725.07","1677.6375",1835095,2010825,"1974.75","1155.25","1336.25","1256.5","1124.25","1274.25","1944.45","1823.8725","1791.1125",1817295,"2099.3025","2276.9875",2084905,"577.9325","583.8249999999999","613.74","668.7574999999999","730.0425","907.4875","2254.75","1720.5","1725.51","1882.63",2119665,"2418.71",1659365,"1798.51","2801.8575","2761.32","2766.4625","2123.5","2003.2","1802.65","1786.2",1788275,"1819.55","2114.8825",2292485,"2146.0525",2323475,"893.0","878.5","720.0","895.25","903.75","698.0","890.75","884.25","720.75","877.75","868.0","738.25","842.5","834.25","771.0",,,"1190.4275","1166.94","1408.55","1722.9475",2305875,"2496.0","2065.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,
2022-04-30,"1785.9","1809.8","1819.8","1855.6","1926.0","1930.6","1539.0","1176.4","1352.8","1614.8","1308.2","1145.6","1285.6","1585.2","529.73625","1669.36","1633.24","1648.3200000000002","1942.96","2417.58","1664.7","1653.9600000000005","1703.85","1690.2400000000002","2056.62","2384.9100000000003","1728.4100000000003","1639.86","1986.0","1968.4","2442.0","2398.0620000000004","1540.7","1717.15","1712.34","2165.96","1915.4","2434.95",,,"2583.0","2661.75","2686.95",,,1799134,"1751.38",1908624,"2083.9460000000004","2035.2","1215.2","1399.8","1317.2","1184.0","1337.8","1978.72","1906.53","1872.7","1890.41",2178786,2367632,2175148,591632,"597.6659999999999",628288,684606,747342,928998,"2349.09","1785.6","1789.6439999999998",1946398,2179418,"2478.94",1724012,1862198,"2943.21","2903.01","2906.81","2218.58","2097.1","1881.7","1865.76","1866.56","1896.56",2194366,2383132,2225536,"2414.1220000000003","1134.4","1116.8","844.6","1137.6","1149.4","816.4","1131.4","1123.8","845.8","1114.6","1103.0","868.6","1069.4","1060.0","910.4",,,1553884,"1527.36","1745.75","2064.2560000000003","2386.5","2576.0","2159.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,
2022-05-31,1866375,"1878.25","1857.25",1924375,"1982.5","1970.75","1644.75","1279.0","1517.25","1730.25","1416.75","1249.5","1451.25","1701.5","524.3416666666666","1774.08","1737.62","1751.34","2044.28","2518.56",1764675,"1753.29","1802.8575","1788.2800000000002","2154.0150000000003","2480.6925","1827.4175",1737255,"2082.75","2063.86","2537.46","2493.78","1703.45","1861.2625","1901.09","2316.2","2080.1",2458575,,,2606625,2685375,2710575,,,"1898.6575","1850.4725","2007.4225","2182.1975","2133.5","1320.25","1569.0","1422.75","1289.75","1507.75",2074825,"2016.9975","1989.3625",2028345,2325285,2513285,2271615,"593.2574999999999","599.3050000000001","630.01","686.4875",749395,931545,"2396.26","1960.75",1962195,"2117.96","2316.2175",2585135,1897955,"2033.56","2998.1800000000003","2958.11",2961395,"2301.7775","2179.2625","1988.65","1973.4","1991.6625",2042275,2340865,2528785,2372035,2559775,"1168.5","1146.75","826.75","1172.25","1187.25","792.25","1164.5","1155.75","828.0","1143.5","1130.0","856.25","1087.75","1076.0","908.5",,,"1677.92","1652.91",1836925,"2077.4075000000003","2471.16","2660.0","2241.8625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",,,,,
2022-06-30,"1960.75","1970.0","1926.25","2032.25",2104875,"2116.75","1779.0","1407.75","1568.5","1791.5","1553.25","1378.0","1503.25","1763.0","509.1738095238095","1898.82",1861955,"1881.63","2172.42","2616.57","1908.05","1895.74",1944845,"1928.88","2301.24","2595.78","1942.5425",1850505,"2199.0","2178.56","2637.36","2593.9475","1804.2","1948.95","2014.34",2493045,2252425,"2529.45",,,"2677.5","2756.25","2781.45",,,"2018.24",1969535,"2126.1375","2300.2575","2082.0","1451.5","1621.75","1555.25","1421.0","1560.75","2190.3","2144.46","2138.05","2213.01","2553.6000000000004","2740.2875","2454.4325","595.6324999999999",601705,"632.5325","689.2325000000001","752.3924999999999","935.2775",2498465,2088625,"2088.1725","2247.0150000000003","2493.1175","2668.3475","2024.9475","2158.6675","3076.7075",3036825,"3039.37","2377.05","2253.6000000000004","2120.4","2106.0",2125975,"2204.6","2449.96","2637.25","2600.3575","2786.7775","1216.75","1195.0","805.5","1221.75","1243.75","763.5","1212.5","1206.0","807.25","1187.25","1174.75","841.25","1119.25","1109.5","905.0",,,"1730.0825","1707.2275",1892735,2128205,2547755,"2736.0","2316.2",,,,,,,,,,,,,,
2022-07-31,"1917.8","1926.8","1877.8","1996.0","2074.8","2056.4","1824.4","1455.8","1600.8","1809.4","1602.8","1426.8","1536.4","1781.4","628.23625","1952.72","1915.68","1942.23","2232.02","2646.27","1962.3","1949.64","1998.57","1982.08","2361.64","2625.48","2023.1300000000003","1929.78","2289.0","2267.36","2681.76","2638.46","1850.7","1994.7","2074.74","2547.82","2305.8","2639.7",,,"2787.75","2866.5","2891.7",,,"2110.82","2061.71","2218.05","2391.66","2306.4","1500.2","1654.2","1603.0","1470.8","1594.8","2279.7","2206.26","2199.05","2273.31","2624.51","2810.79","2536.12",579662,585572,615574,670754,732222,910202,"2553.5","2170.0","2168.34","2338.11","2575.67","2751.56","2105.76","2238.28","3147.38","3107.67","3109.54","2424.59","2300.55","2182.4","2168.4","2179.7","2265.0",,,"2671.27","2857.28","1235.4","1213.8","799.2","1240.2","1264.4","756.2","1230.6","1225.2","801.0","1204.6","1193.0","836.2","1134.8","1125.8","901.6",,,1682714,1660766,1845906,2080922,"2596.13","2784.0","2363.15",,,,,,,,,,,,,,
2022-08-31,"1934.0","1943.0","1888.25",2008875,"2094.25","2058.5","1869.25","1531.25","1663.25","1862.25","1648.25","1469.0","1560.75","1790.75","563.15","1952.72","1915.68","1942.23","2232.02","2646.27","1962.3","1949.64","1998.57","1982.08","2361.64","2625.48","2023.13","1929.78","2289.0","2267.36","2681.76","2638.46","1850.7","1994.7","2074.74","2547.82","2305.8","2639.7",,,"2787.75","2866.5","2891.7",,,"2110.82","2061.71","2218.05","2391.66","1826.5","1577.75","1718.75","1647.0","1513.75","1619.75","2279.7","2206.26","2199.05","2273.31","2624.51","2810.79","2536.12","593.7825","599.84","630.5699999999999","687.0975","750.06",932375,"2553.5","2170.0","2168.34","2338.11","2575.67","2751.56","2105.76","2238.28","3147.38","3107.67","3109.54","2424.59","2300.55","2182.4","2168.4","2179.7","2265.0",,,"2671.27","2857.28","1172.0","1131.25","772.0","1176.5","1178.75","731.25","1167.5","1142.0","773.5","1143.0","1111.75","806.75","1077.25","1048.25","868.25",,,"1450.95","1317.5675","1501.3625","1733.02","2596.13","2784.0","2363.15",,,,,,,,,,,,,,
2022-09-30,"1910.1","1900.2","1849.7","1959.7","2038.8","2004.2","1721.0","1394.2","1442.6","1573.0","1502.0","1332.6","1340.8","1502.6","324.6952380952381","1909.6","1872.7","1899.81","2190.3","2604.69","1906.5","1894.2","1943.31","1927.36","2319.36","2577.96","2001.64","1908.64","2268.0","2246.6400000000003","2661.04",2617686,"1695.7","1842.2","2014.34","2504.0","2263.1","2639.7",,,"2787.75","2866.5","2891.7",,,"2079.96",2030984,2187414,2361192,"1880.0","1437.4","1491.8","1504.2","1374.4","1394.0","2258.84","2150.6400000000003","2138.05","2237.13","2624.51","2810.79",2505002,"592.36",598398,629058,"685.45",748262,930136,"2553.5","2108.0","2107.26",2307742,2550514,"2726.2",2044188,"2177.6240000000003","3147.38","3107.67","3109.54","2424.59","2300.55","2120.4","2106.0","2118.3","2240.84",,,"2671.27","2857.28","1076.0","953.2","711.8","1080.6","1001.0","670.8","1071.6","963.8","713.6","1046.8","933.4","747.0","980.6","869.6","809.0",,,1451266,"1298.6","1464.24","1691.6739999999998","2434.88","2624.0","2363.15",,,,,,,,,,,,,,
2022-10-31,1902375,"1892.5","1848.25",1951625,2030625,1996125,"1644.0","1327.25","1412.25","1550.0","1430.5","1267.0","1313.0","1481.5","301.7202380952381","1844.92","1808.23","1836.18","2127.72","2542.32","1822.8","1811.04","1860.42","1845.28","2255.94","2506.68","1915.68","1824.08","2184.0","2163.76","2578.16","2534.59","1695.7","1842.2","2014.34","2438.27","2199.05","2639.7",,,"2787.75","2866.5","2891.7",,,"1956.52","1908.08","2064.87","2239.32","1629.0","1368.5","1460.5","1433.5","1307.0","1364.5","2175.4","2067.21","2046.55","2182.86","2468.66","2655.84","2380.53",595875,"601.95","632.79","689.5174999999999","752.7","935.66","2553.5","2015.0","2015.64","2262.19","2512.78","2688.16","1951.83","2086.64","3147.38","3107.67","3109.54","2424.59","2300.55","2027.4","2012.4","2026.2","2204.6",,,"2515.42","2702.33","998.75","872.25","650.5","1003.25","919.0","610.25","994.75","882.75","652.25","970.0","852.5","685.25","905.0","790.0","746.0",,,1269815,"1157.1575","1318.19","1548.9325","2434.88","2624.0","2363.15",,,,,,,,,,,,,,
